value,category
8854,A
8830,B
5628,A
7499,A
6927,A
1439,A
9892,B
5510,C
815,B
4867,C
3074,D
2128,B
7832,C
3098,D
1573,D
6489,C
443,A
6946,C
8628,D
4034,C
5410,D
4166,A
7791,C
8166,A
4624,B
7277,D
1853,A
126,B
8428,A
5524,D
9757,D
9081,B
5664,A
543,D
1556,C
9517,A
7921,A
5406,D
9703,C
8452,C
8223,D
9015,D
8636,A
5027,D
731,D
5822,D
7516,A
5479,B
3737,A
4910,B
8996,B
9880,A
7499,B
6476,C
3757,B
3519,C
5815,B
267,C
5579,C
1294,B
8501,D
9115,D
7533,C
1559,A
1196,A
4575,B
2240,A
180,C
5568,D
4220,B
8928,B
6871,C
424,C
1178,C
664,B
9432,A
568,D
7140,C
7196,A
2338,D
5396,D
475,A
3171,A
4393,C
1382,B
4920,D
3755,A
7661,C
7125,C
9285,D
9836,B
2616,C
7804,B
2173,A
5500,A
7012,C
2407,D
5017,D
4395,A
6725,A
9886,B
6272,B
725,A
7105,B
9350,C
5733,C
3229,C
2745,D
6724,A
9725,A
506,D
8210,B
1640,B
8341,B
9229,B
3182,A
8785,C
9044,C
4896,D
2450,B
1582,A
3236,D
8765,C
7127,A
8802,C
7841,B
2322,D
1603,D
9217,D
3985,D
7610,C
649,C
1712,D
1712,B
5930,A
5882,A
5036,B
4998,C
2420,D
5984,C
438,A
6521,D
9299,D
2654,B
1541,C
1337,D
317,C
2038,B
3202,A
280,B
8845,C
409,A
6401,C
1646,D
1923,D
9034,A
8944,B
970,D
713,A
5852,A
9926,A
8814,A
1256,A
6679,C
504,D
6445,C
2316,C
4794,D
8492,B
2049,C
9322,D
2883,B
2314,A
6331,B
9091,D
7126,D
4599,A
6615,B
2154,B
2739,D
8011,D
5941,C
5293,C
6039,C
586,A
9957,A
1308,D
1118,C
8728,A
2919,C
6074,B
1552,C
369,B
9900,C
954,B
6798,D
9997,D
2392,B
7894,C
9794,C
7473,B
6146,B
4471,A
5655,C
1042,C
7202,A
3165,A
8640,C
3013,B
2706,B
4966,A
339,C
8477,D
4797,C
3201,D
2693,C
7208,A
783,C
4319,A
7128,B
8673,B
6963,D
8187,D
7092,C
5288,D
7080,B
5105,A
8089,B
380,B
8754,A
670,B
4857,C
113,C
3750,B
976,C
7150,B
9454,D
9091,B
7418,D
9358,D
2960,B
3975,C
5342,B
6589,D
9112,C
2364,B
1689,A
8897,D
6295,B
3409,C
7790,A
1663,D
6117,C
614,A
6397,B
8325,C
4868,A
4691,D
2235,C
9204,C
5152,B
7443,B
1046,B
6612,D
4478,A
3961,C
7811,A
2978,A
2691,D
9809,D
4083,C
4585,C
8422,C
2600,A
246,C
9493,D
8910,A
1952,B
7338,C
6358,C
842,B
9701,C
4782,C
6136,B
1360,B
341,B
1002,C
7134,A
7925,A
1676,A
8468,A
9240,D
4009,C
7745,A
656,B
1062,D
1680,C
4192,D
9621,B
2475,D
3243,B
1445,B
5251,B
5991,A
4985,B
1959,D
2856,B
1571,D
1023,D
6847,A
871,C
2876,D
8251,A
8636,D
605,B
638,C
3370,B
7661,A
3876,D
3883,C
9384,A
6877,C
7848,D
8535,A
8290,A
6023,D
9436,D
4614,A
2083,A
326,A
999,A
468,B
2318,A
6085,C
7445,D
7364,B
5507,D
7930,B
1413,B
2699,B
8940,B
4509,B
7640,D
469,A
5920,C
9597,B
5259,C
8968,A
9479,D
1705,A
2099,A
9,C
1319,A
8306,D
3384,A
7187,B
2073,A
1871,D
4121,C
1867,C
2274,D
2776,B
8216,A
8667,A
8334,D
613,D
6308,C
7205,C
1486,B
7665,C
7295,B
736,D
6632,A
3516,A
4128,B
9668,D
3953,D
9813,C
4027,B
1114,B
6484,D
5449,A
7642,C
6796,C
9875,D
9497,D
4231,B
9055,D
4836,A
7829,C
4245,D
346,D
4846,C
544,C
4547,A
4658,D
7441,B
9986,B
4577,D
6349,A
209,C
6359,C
7939,D
1286,A
2535,C
2628,B
3044,D
8220,A
6948,C
3181,A
5850,A
7811,D
7105,D
4920,D
8735,D
2287,C
3653,C
2353,B
4413,B
8065,A
9559,C
973,C
291,B
9974,C
8062,D
9850,C
2548,A
3429,B
3633,D
6680,A
8518,D
4122,D
7860,D
3327,A
3073,B
4748,A
3246,A
8799,A
194,B
9634,A
2917,C
1320,A
3040,A
252,A
3225,C
9071,B
1442,D
2140,B
7783,B
7154,C
7957,D
4420,D
8360,B
6121,A
6541,A
3276,A
3087,B
8345,A
5641,D
9220,D
9222,D
5339,A
2845,A
5422,D
5059,A
5611,D
4528,B
4516,A
700,C
715,C
394,B
7913,D
8457,C
961,C
3558,D
5125,C
2816,D
5435,C
9601,C
3574,C
3380,B
4697,C
73,D
2514,C
3496,D
857,D
334,C
5877,D
9269,D
3119,B
8376,A
8852,B
2954,A
3418,B
6059,D
8602,D
1386,C
7301,C
3218,B
6551,A
2402,B
4993,B
6172,C
3509,B
3043,B
4145,D
3022,B
12,B
2516,A
9307,A
8188,D
6469,A
266,B
4443,B
9427,C
9238,C
9042,C
121,C
1990,B
5630,A
3859,A
9944,A
6607,A
6774,D
3260,A
8358,D
4869,B
5493,A
6046,A
1519,C
1595,B
878,D
1449,A
1913,D
9594,C
1809,B
6606,C
4264,C
545,D
8170,C
1362,A
1383,C
5982,B
2825,B
1827,B
7229,B
3122,D
5337,C
3490,A
8085,A
2468,D
365,C
7969,A
5080,A
3198,C
9997,B
4327,D
103,C
2195,C
9928,D
1567,C
4881,B
152,D
1166,A
9486,B
3359,B
46,B
3360,C
7210,C
3884,A
2820,C
5429,B
4682,D
5246,D
2252,D
7746,A
7193,C
4295,C
2186,D
2146,B
7099,C
3319,D
8734,B
1256,B
5868,B
4784,D
5869,C
8760,C
6727,C
4362,B
3356,C
1100,B
1155,A
82,D
1565,C
9084,A
9091,C
6818,B
6379,D
7230,C
8335,D
1370,D
3314,A
822,B
1226,D
5748,D
2012,B
2114,B
3929,D
8748,D
7426,D
4309,D
8125,C
4210,A
8240,A
8920,A
9259,D
6886,B
6484,B
1005,D
7315,B
6305,A
8842,D
624,C
114,B
8471,B
4108,D
2456,D
6093,A
4397,B
401,B
7471,B
8337,A
5061,C
2158,D
8576,B
6541,C
3092,D
8649,B
6491,D
5331,A
4759,B
5282,A
6094,D
6181,B
5559,C
5624,B
2454,D
7387,A
8594,B
8345,A
7975,C
5515,B
3136,A
8057,C
589,A
7606,B
6759,A
1861,B
4954,A
6861,A
9285,A
5006,C
1393,B
1839,B
546,C
1080,C
9632,B
5089,D
7009,D
616,A
9088,D
4796,A
4452,A
7676,D
309,C
4193,D
7694,A
4513,C
9236,C
7304,A
9572,D
4324,D
7628,D
5743,D
3978,B
6841,B
3075,B
3496,D
8977,D
5964,D
2958,C
4644,A
6340,A
3023,B
3857,B
3307,B
3285,C
1771,C
5472,D
8755,C
6424,C
5806,C
2775,C
3248,D
8531,A
6477,D
3945,C
972,B
2730,C
1710,B
295,C
2152,B
1308,C
7108,C
7008,B
4793,C
150,D
5888,A
7704,C
3766,C
6124,B
1450,C
7509,D
1022,D
969,A
2465,A
107,C
703,A
2195,C
6521,C
2530,C
942,A
9071,D
6864,B
9791,A
9050,B
9715,A
2370,C
7832,B
9237,B
4871,C
415,D
6567,B
5348,A
6962,A
4923,A
2285,C
3845,D
8664,B
3752,C
4686,D
3648,A
2746,A
7088,B
5391,B
3322,D
2087,A
3061,A
4428,C
261,D
2413,B
1682,C
3055,B
2503,D
8016,A
7565,B
104,D
4091,A
4368,C
9896,C
4352,C
505,A
9966,A
5698,D
4840,A
7521,A
4277,A
6311,C
2417,C
1027,B
9013,C
263,B
3765,C
5833,D
3490,B
8991,C
8181,B
147,C
9076,B
2658,D
8284,C
9066,B
9644,A
9351,C
3447,C
8102,C
2754,B
7669,C
6943,B
254,C
366,D
5462,B
8170,B
6860,C
1062,B
9654,A
1838,B
3461,B
4173,D
4189,D
4879,A
9953,D
4636,D
9137,B
220,D
9335,C
9684,B
3992,C
5823,B
9474,D
6444,C
9493,D
8910,C
9659,C
7126,A
4749,C
3089,C
2476,A
2422,C
2130,A
911,A
666,D
9449,D
165,D
2766,D
6869,A
9273,C
9428,C
9394,B
7503,A
4163,C
4181,D
395,D
2197,A
7716,A
5586,C
7071,A
7549,A
8927,A
7786,B
121,B
9379,A
4502,D
7286,C
1071,C
9563,B
6283,C
3574,C
1813,D
3322,A
4983,B
1030,B
9860,C
3257,A
2692,A
9424,B
9292,A
4964,D
3045,A
4929,D
3557,A
4734,B
6458,C
4034,C
1584,B
929,C
9468,B
2916,C
2324,C
9202,D
7466,B
1037,C
5230,C
5794,B
1072,B
2184,D
2015,D
8229,B
9023,B
8534,B
3155,B
7611,D
4301,A
313,D
6773,C
6994,B
4835,D
1356,A
6668,B
7164,B
6668,A
2492,B
870,C
4921,C
4848,A
5390,B
6785,C
1785,A
4868,C
5646,B
9591,D
2635,B
1585,B
9518,A
662,A
3477,B
2009,A
1007,D
1980,D
8363,A
5773,A
3710,A
2883,A
8894,B
8927,D
4702,B
2032,B
9563,B
7038,C
5880,D
7951,B
7952,D
3268,B
6880,A
5708,A
9404,A
5471,B
2829,A
9233,A
8382,C
6152,B
743,C
7362,D
3972,C
1575,C
5225,B
9684,C
7852,A
1692,C
874,B
2260,C
6474,A
8952,B
3287,A
3230,D
5885,A
7816,B
5029,D
203,A
8288,C
1322,B
8837,D
2281,C
8831,C
5523,B
7895,B
2794,C
5151,A
7647,D
6230,D
960,B
774,D
920,D
2622,D
7207,A
8190,D
7679,A
9689,B
6336,B
7087,A
85,A
7229,D
2872,A
6626,B
53,B
1885,C
6048,C
7299,C
4200,C
2391,C
1167,C
3052,C
3324,A
3673,B
7335,A
267,B
5494,A
902,B
1752,C
6098,C
8859,B
9207,C
4011,B
6058,B
6731,B
6286,A
6498,A
1931,D
8918,C
1405,A
7730,C
3127,C
1316,D
6536,C
274,A
3659,A
9955,D
3566,B
1993,C
3957,B
6378,B
5370,B
7810,B
3739,D
3883,D
9715,A
9076,D
5847,B
4672,B
9861,A
2312,A
1604,A
4124,B
1590,A
6802,B
1949,D
7498,C
5196,B
9552,A
8618,D
2724,C
2204,D
2906,D
6564,B
4449,A
9804,B
8151,D
4449,C
7889,B
4402,B
6776,C
8546,D
4758,C
1051,B
8703,C
9088,C
3003,B
5565,B
4936,A
2137,B
5589,C
1316,A
3058,B
405,C
4260,D
6626,C
8793,A
7262,A
1544,C
8604,B
7638,A
6391,A
756,B
7521,B
5225,A
5777,D
8325,B
7291,B
3783,C
4420,A
7015,D
6523,B
6435,B
2261,D
8365,D
3991,C
5386,C
5427,D
7037,D
3248,D
9312,B
9801,A
6735,C
6156,A
3654,C
42,B
4111,D
848,B
8774,D
1215,D
9360,D
7891,D
1054,C
3627,A
6702,D
9800,C
3663,D
4381,A
7075,C
4656,D
6377,C
2193,A
4658,B
2536,C
3056,C
7156,A
667,B
6639,B
5311,B
8554,B
3363,C
8378,C
4787,A
5244,A
3319,B
459,A
5517,C
1725,B
8953,D
9241,D
8416,A
9886,C
3196,C
4659,D
4577,C
6498,D
3830,A
4119,D
5217,D
8284,A
9488,C
387,D
6375,D
8228,A
9445,A
8160,B
5033,D
6680,C
5606,D
8890,B
6726,A
7161,C
6327,D
3188,D
8327,D
7312,C
7911,D
6280,D
4593,A
5425,D
7948,C
2670,A
6011,A
7958,C
3370,C
9566,A
7842,D
1925,D
8169,C
4877,C
9668,D
5914,A
7598,B
7115,B
7104,C
2262,C
3225,A
5589,D
7133,C
3868,A
6495,C
6226,A
6380,B
5291,D
8614,C
2324,C
127,C
2199,A
6776,C
7946,D
4991,A
4823,A
6637,D
148,B
4202,B
2350,A
8915,A
3425,D
8900,C
9160,A
8485,C
6438,C
5694,A
2333,D
72,D
1706,D
2787,D
7269,C
5539,D
609,D
1464,C
6156,A
7408,A
1764,C
2208,B
6478,C
1104,D
2812,A
6025,A
2753,C
7295,C
8285,D
4667,B
209,B
5320,C
5029,B
4288,D
9410,D
4339,B
9197,C
6294,B
9017,C
8210,B
1407,A
5807,A
6069,D
4736,A
9552,D
1527,B
5518,C
4842,C
9783,A
1059,C
3159,A
8036,A
2273,A
6070,C
1826,B
7220,D
3992,C
4543,B
4154,C
7618,B
3673,C
9514,C
1416,A
8254,C
1144,B
1941,B
894,A
472,C
7106,A
175,A
8531,C
7207,C
1098,D
2182,D
2621,B
3542,B
2353,A
2943,D
3547,C
1208,A
7216,B
7778,C
4813,B
5849,C
8520,C
7978,D
4148,D
998,A
3251,C
6445,C
4310,D
6440,A
9642,D
266,D
3444,D
7448,B
1701,C
3673,C
5212,A
9305,A
8116,D
9166,A
3387,B
5754,B
1588,B
565,D
4340,B
7447,A
3832,B
7213,A
3217,A
7398,C
7770,D
2709,B
9625,A
2367,B
8960,B
563,C
2278,A
4626,C
1810,C
373,C
8710,D
6846,D
4022,D
77,C
2663,D
7135,B
278,A
19,C
6266,A
3865,A
210,B
9642,C
4699,A
6862,D
8220,C
547,C
3150,B
3365,B
2295,A
1430,A
6881,C
7254,A
5414,B
9171,C
8749,D
7586,D
4147,B
4074,A
2201,D
296,C
2616,B
8092,A
2886,A
4222,B
7138,D
4627,B
239,C
463,A
3123,A
4880,D
6408,D
8088,A
3694,A
9891,A
7582,D
565,D
5282,B
7524,C
3418,C
7941,C
6375,C
947,B
8412,A
3022,B
5062,C
5250,A
9127,D
7267,B
8386,D
8089,B
3458,C
4713,A
5274,D
7095,C
4725,B
9728,A
7863,A
4984,A
4365,B
724,D
9637,A
4657,B
5179,B
4228,A
8690,C
8015,B
1258,D
8603,A
2511,C
5445,A
1187,D
3652,B
1449,B
2240,B
7500,D
9297,B
2071,D
4634,C
7797,D
938,C
4155,C
9665,C
4159,A
9622,D
5349,B
7488,B
5304,C
7908,D
1728,C
753,A
6210,D
3265,B
5841,C
8304,D
2726,D
2505,B
666,B
3039,B
6247,A
9837,D
6158,C
7541,D
3806,C
1849,C
3561,C
4221,D
5918,C
4209,D
5812,C
2502,A
5477,B
6714,C
5870,B
576,C
2870,D
6596,A
675,D
3774,A
5365,D
4431,D
7130,C
7561,C
7529,D
3799,C
2344,A
9879,A
6812,C
8700,A
8103,D
2892,A
3863,C
4265,C
4147,D
899,A
3162,C
6903,B
2791,C
8619,C
2632,C
7073,B
5822,C
9591,A
7872,C
5158,A
4018,C
2967,C
3838,B
7224,D
2933,A
110,C
488,D
9733,B
6230,C
9582,D
9556,D
386,D
5374,C
2587,B
7635,A
5298,B
2985,D
445,A
1976,C
3603,C
6481,B
9384,A
5282,A
2868,C
7323,C
8654,B
7366,D
3207,B
6897,C
4650,B
5597,C
4563,B
7750,C
4347,B
1039,D
5222,C
9516,B
4416,A
188,B
6052,A
8317,C
9523,C
8320,A
8484,D
634,D
7889,A
9765,C
3060,D
7822,D
6156,C
2849,D
3673,B
4208,D
9744,C
2098,D
5708,C
6773,A
1016,B
8954,D
439,B
7705,C
8097,D
9379,B
774,B
9477,A
7912,C
3534,A
9908,A
1209,A
9976,D
7720,D
513,D
5377,A
9232,B
9139,A
9413,C
2186,A
1983,A
3335,D
1601,A
3148,A
5509,D
7368,C
3822,B
3624,A
9603,D
3447,C
2376,A
3697,D
9886,D
7120,A
8962,C
4864,B
4445,B
7161,B
7252,D
8539,B
2786,D
2091,D
335,B
4271,B
6838,D
4281,C
2072,D
8659,C
695,D
59,D
1126,B
6561,D
3420,B
4534,A
7665,D
1405,D
4145,A
4610,A
1164,D
5291,B
2783,C
9575,D
9089,B
8045,C
4380,C
9821,A
2150,D
5560,B
5107,A
4807,A
3254,A
6681,D
5470,D
4944,A
2844,D
1917,D
2265,C
8838,C
240,C
5707,C
678,D
7788,C
5444,C
9385,B
9427,B
4085,C
6128,A
2679,C
6285,A
6012,D
7470,B
3801,A
160,B
6549,A
3979,C
2680,C
4645,D
695,C
610,A
998,C
3890,A
5985,B
8402,B
5276,D
5568,D
2693,D
468,A
6646,C
1679,A
580,C
2739,B
5602,C
6747,A
9094,A
455,C
8682,A
6356,B
4341,D
9103,C
1738,B
1745,C
1558,B
9058,C
7543,A
6398,A
9818,B
388,A
776,B
1407,D
2685,D
3611,C
7381,C
3919,C
5464,B
5765,C
8077,B
6258,A
5059,A
7114,B
3019,D
4021,B
1992,B
7176,D
5499,A
8147,C
9385,D
3541,A
915,D
8863,A
1364,B
2919,C
6892,D
6216,C
5617,B
756,D
1397,B
5700,D
70,C
5655,D
3680,C
3056,A
8179,D
8084,D
7423,A
5216,C
7801,B
1462,D
6237,C
7832,B
1278,C
4487,D
3208,A
7727,B
496,B
8781,B
4566,C
5265,B
2632,D
7506,D
4205,C
3145,B
6806,B
1718,B
4973,A
6112,A
8210,B
7680,C
9780,C
9035,D
4968,D
1877,C
7503,B
4953,C
9003,D
5505,C
1911,A
1363,D
1810,C
8490,B
1827,D
9741,D
6709,A
7956,D
3519,C
7306,B
4899,A
3943,D
5398,A
8098,A
1508,A
4595,A
2546,B
3349,B
2146,D
4919,D
7929,C
289,A
4678,A
1978,B
5131,B
8569,C
9976,A
5210,C
4641,D
6201,C
9772,A
6009,D
8224,C
2838,C
4384,C
8423,B
7374,A
2426,C
3332,D
4307,C
6762,C
3314,B
598,C
1715,B
4465,D
3041,C
3653,D
7428,A
7859,A
6793,A
44,A
5278,C
3166,D
9065,C
3694,D
6256,B
8441,B
5751,D
4825,D
5543,B
4928,C
5269,B
2028,D
1700,B
3891,D
4709,D
1969,A
6078,C
655,C
7625,D
292,D
3566,A
8650,C
9378,B
5321,D
4523,D
3013,A
4119,B
5334,C
4435,B
3345,B
2316,B
5889,A
5756,B
2729,D
1027,D
9307,D
8662,A
278,D
4371,B
7531,C
3124,C
9107,C
7245,C
9179,A
2092,C
7054,D
5534,D
9581,B
2634,A
3389,B
5444,D
3166,B
9752,C
728,C
932,C
2317,C
161,C
4112,B
4240,A
7472,C
7773,A
3674,C
7446,D
8904,C
2071,A
1553,B
4367,D
4906,B
1996,D
7555,C
339,A
3099,D
865,C
3102,B
7885,A
4231,A
5217,C
5362,A
5155,C
4272,B
8674,B
5962,A
744,D
2304,D
2713,B
3565,D
1537,A
8891,A
2114,A
8293,D
2760,D
2390,A
4737,D
6393,D
4879,D
696,A
6215,D
2799,B
2895,C
2020,B
1538,A
9840,A
6977,A
1377,D
6994,D
6838,D
1130,C
2023,B
2005,B
3445,C
3412,D
1171,B
5658,A
5603,D
4521,D
6904,D
403,D
4403,C
43,D
9457,B
9942,C
6178,A
9546,A
2565,D
1655,B
8331,C
277,D
6821,B
5650,B
6077,D
5204,C
4408,D
2276,D
3347,A
2687,C
867,C
6605,A
2393,A
9861,A
4894,B
5766,D
7090,D
6027,B
8431,C
7393,C
5699,A
9097,A
6062,B
1850,D
8296,C
1184,D
5834,C
5257,D
5151,A
6896,B
5533,B
6099,C
3123,A
3291,B
5336,C
3338,C
7540,D
8128,D
6402,B
4219,C
910,A
5998,C
7748,A
2199,D
9246,C
1223,A
7159,D
5153,C
1903,C
7416,B
9175,B
7543,C
9433,B
6269,B
510,B
6056,C
8954,D
1862,B
7506,C
6518,C
9356,B
731,A
4503,B
5774,C
4632,A
5419,D
2043,C
8138,D
7257,C
9915,D
1094,A
2711,B
9017,A
3108,B
1476,A
192,D
2922,C
4962,B
3711,B
8238,C
5520,B
4385,D
1754,A
8251,B
3103,B
9152,C
1776,C
4238,C
4955,B
367,D
7377,A
2753,D
4474,B
7452,D
8987,B
710,A
3957,A
9623,B
8604,D
5190,B
641,D
8315,B
5407,A
5164,B
9547,C
7848,C
7154,B
5335,B
2555,C
3212,D
7071,C
3465,D
1434,C
4385,B
5866,B
8043,B
5579,C
388,D
5694,B
4231,B
872,D
1092,A
9366,A
3138,B
2244,B
4734,A
9350,C
4994,B
534,C
8062,D
8835,C
5716,D
9606,A
4487,D
8290,D
7456,C
8727,C
2280,A
4874,D
1461,C
1980,C
980,A
6455,D
5571,C
2395,A
3087,D
6568,A
6266,C
9776,B
7787,D
6377,B
4006,D
3986,B
7829,D
5854,B
2750,C
8735,B
8270,A
6481,A
6644,D
4383,C
7368,B
0,B
6019,D
7880,A
3317,A
1967,A
5055,B
4197,A
5888,B
2425,B
7757,C
663,C
2267,B
8616,C
5389,D
1029,A
2237,B
7599,B
6864,D
5395,A
1593,D
7582,D
7660,A
3182,C
786,B
3352,D
590,B
2523,D
6712,C
9941,B
3317,D
5474,C
8228,D
7666,C
4284,C
631,A
3568,B
8391,D
6770,D
5355,D
4413,C
565,D
1126,A
1776,A
6771,A
7839,A
1792,C
2355,B
7572,B
6904,A
8641,B
9357,D
5866,C
3512,D
6345,C
2685,C
3935,C
3745,D
9875,B
4654,A
6967,D
7213,D
1239,A
1123,A
5596,D
9329,B
3105,A
4224,C
4626,B
2878,B
232,A
6825,B
7426,A
2311,D
8623,D
2532,B
789,B
1844,A
2655,B
1542,C
5878,B
9873,A
9376,C
1045,C
1258,C
1596,A
3914,B
191,C
4012,D
3017,D
2990,D
7142,B
9783,B
3063,D
1147,A
5835,D
4997,D
1631,C
1493,B
5970,A
7986,A
338,C
3434,A
7413,C
9010,D
2842,C
2896,D
5041,C
107,C
6093,A
8542,C
6524,D
587,C
5686,B
9719,B
455,D
7218,B
8883,B
5789,B
6502,C
9911,C
2088,A
2898,D
2226,A
4390,A
1099,C
5065,A
4931,D
2443,D
1678,B
2364,B
2944,A
5723,C
1490,D
9346,D
1104,B
8902,D
386,C
1909,B
2767,C
7583,D
3457,A
8649,B
9834,B
2355,C
5345,A
7091,D
9867,D
4707,C
7956,C
2570,B
4891,C
4437,A
6027,B
3179,A
4405,D
8883,A
2659,C
6136,B
2311,B
7405,A
5165,A
1985,C
4386,A
2819,C
4279,A
95,C
476,C
5052,C
4045,A
7846,B
8833,A
3533,A
7873,C
1627,B
1750,D
5693,A
1908,A
1428,D
5162,D
8518,C
9235,C
451,D
6197,D
2348,A
143,D
7191,A
470,C
1121,D
5363,B
76,D
4189,C
6151,D
3009,B
6431,D
9142,B
1113,C
7732,D
2051,C
6660,A
6447,D
574,B
4087,A
6435,B
4972,C
4915,C
6208,B
4616,A
2261,A
6454,A
6171,A
4872,A
9410,B
4263,C
9633,C
6645,A
5672,A
8659,D
3429,A
1291,A
1618,D
4820,B
9153,D
4539,D
5514,A
3853,A
2304,B
3226,D
8358,C
1632,B
7166,D
532,D
3047,A
9804,D
5517,B
532,C
1649,D
1662,B
9690,A
3324,B
1567,C
2681,B
7490,A
4682,D
4412,B
4769,C
3686,C
8775,B
1611,C
5845,D
4263,B
7829,D
435,A
3568,B
8574,C
4307,C
4824,B
9376,B
3137,C
9809,C
2116,B
3674,B
6005,C
1876,A
2085,D
6729,D
5434,B
3069,C
1933,B
358,A
8878,A
6736,C
9972,B
4430,A
9980,D
8498,D
9883,C
6914,D
6748,A
2922,A
7847,C
4514,C
4690,C
7086,D
1524,A
3367,A
5986,A
8883,C
4915,B
9100,A
322,D
6921,A
2052,D
8714,C
5524,C
1098,D
6991,B
2345,C
7397,C
3656,D
2827,A
3945,B
5342,A
1277,B
2022,B
6265,C
8454,C
9717,D
5854,A
9870,C
8388,B
1356,D
1622,A
2227,D
5967,D
3528,D
8525,A
2588,C
5467,C
7687,C
2608,B
8436,D
8099,C
9249,D
7269,B
6198,B
4522,A
8719,D
9674,A
7347,B
1301,B
5396,B
1206,D
349,C
788,B
4980,C
4635,C
3415,B
549,A
6029,C
3974,A
3482,A
3711,A
3322,B
2391,D
1737,B
9328,C
7649,A
8380,B
5178,A
1136,D
916,D
7349,C
5068,A
1788,C
8096,B
4359,C
4030,A
7674,D
6124,D
4577,D
3481,D
9994,B
5432,A
7085,B
1035,B
6621,C
5809,A
7426,D
4344,C
8646,C
2843,D
6404,D
1569,C
1853,D
795,A
3415,C
3711,D
4137,D
3802,C
7294,D
8739,C
202,B
1946,D
7586,B
7664,B
6551,B
884,B
5614,B
5707,C
6893,B
1865,A
4630,D
420,A
824,C
7721,A
1226,C
7462,D
8449,A
3586,D
7772,C
6266,C
7859,A
8118,D
2382,B
7036,C
3906,C
8264,D
7284,D
1540,C
5838,D
5991,D
1231,A
742,D
4116,A
1617,B
6066,A
1129,D
4723,C
8459,C
5560,C
2825,A
6291,B
2711,D
8103,A
9641,C
9220,A
4815,B
663,A
9302,C
8960,D
5399,B
3252,C
4197,D
1863,C
6639,D
542,A
3009,D
8720,B
2842,A
3767,A
2210,A
2045,D
432,B
8283,B
7278,A
6206,D
7362,C
2231,C
6403,B
8990,D
6443,A
9288,A
4154,B
409,A
7966,B
3812,B
4171,D
1652,B
3815,C
6684,C
6798,B
1509,A
2244,A
7919,C
454,B
1278,C
6544,D
3470,C
6874,B
3153,A
7320,D
9730,C
4394,B
7297,D
4579,A
6169,B
5601,C
3573,A
4719,C
8863,B
6712,B
2434,B
1297,C
1556,A
1117,B
8080,A
8224,A
8660,D
9001,C
3479,D
6319,B
4056,B
821,D
6752,D
726,A
9986,B
9892,D
5848,C
3486,C
465,D
9182,D
2641,A
3749,A
6240,B
6430,A
1377,B
7374,B
6074,B
489,C
6242,A
9,A
2412,B
4723,C
1658,D
8221,D
2158,C
2256,C
6056,A
9592,C
9026,D
3915,A
5945,B
5389,C
8904,C
5900,B
1946,B
6387,C
3453,A
5604,D
5937,C
842,B
9421,D
4675,B
1019,B
312,C
461,A
4299,D
2321,D
6764,D
6608,C
9825,B
4141,D
8831,A
935,D
6010,D
6568,D
6930,D
3957,D
5221,B
276,D
4330,A
1098,C
6828,D
5661,D
4975,D
137,A
4256,B
9131,D
3652,A
1545,B
253,C
9028,C
9141,B
8903,A
2973,C
880,D
1962,C
6771,C
484,C
6148,A
8644,A
3483,C
3386,B
1253,B
5535,C
5742,A
6026,B
5667,C
7387,D
5799,D
9362,C
8689,A
2922,D
4560,C
125,A
2099,B
2172,D
4439,A
8716,A
4500,A
274,A
1037,C
5613,D
7742,B
1385,A
5495,A
1569,D
5854,B
1564,B
6353,B
2948,A
3908,D
4201,D
378,C
9834,C
6516,B
5012,C
3833,C
1811,C
4272,D
6266,D
8949,D
2215,D
5226,A
2199,A
779,B
4666,B
2823,A
1389,B
1701,B
7533,C
7443,D
7282,A
7307,C
3733,B
1006,A
1213,A
8720,B
3899,A
1603,A
3755,C
1830,B
1883,C
6090,D
842,D
6157,A
984,C
4444,A
1335,D
1194,A
1821,B
4791,B
408,D
2241,D
7294,D
4531,B
6948,D
1131,A
2562,C
3233,B
7577,A
4540,A
2258,C
4734,C
7395,D
5510,A
9460,D
1169,D
5504,B
3183,C
8122,A
9214,A
9250,D
5702,B
7689,D
7473,B
9111,D
430,B
6384,C
5199,A
2885,B
9286,C
4843,A
4758,B
6080,A
3630,A
9371,D
197,A
8635,B
3084,A
525,D
8514,C
7479,A
3866,D
1180,A
4883,C
1202,D
5634,B
675,C
5870,B
279,C
7463,D
9605,D
6349,B
7070,C
6280,A
7354,C
5933,C
7569,D
3512,D
7258,D
7089,C
6467,A
5775,C
8370,A
3566,C
9809,B
7333,A
8711,C
1483,D
9263,D
7828,D
4217,C
7201,B
7537,B
4633,C
8656,A
2699,B
9328,D
7014,C
9661,A
4987,C
8606,B
213,B
7152,B
2019,A
1269,D
8380,A
4046,D
4011,D
6570,A
3313,C
6532,A
2342,A
485,C
4749,D
7066,A
6309,C
4607,A
9415,C
3992,A
7681,C
6737,D
6059,B
1281,B
8613,B
1227,A
3511,B
7758,C
603,B
1655,A
6014,B
8952,B
9927,B
8824,D
3890,A
8298,C
5956,B
8274,A
2977,D
8324,C
4340,D
6771,B
3879,B
4662,D
1504,D
1365,D
6110,C
4718,C
2014,A
1416,B
9832,B
9710,C
7087,B
632,D
6330,B
4351,C
553,C
3469,B
7442,A
1828,B
6538,B
1365,C
4509,C
1220,D
6798,D
2059,A
4631,D
8591,D
3726,A
2224,A
120,D
1498,B
2801,A
